lat,lon,timestamp
37.775084554235306,-122.41901755860705,2025-02-16 15:23:43.020819
37.77497824514415,-122.41937417757852,2025-02-16 15:27:58.020819
37.77493852438641,-122.41927465138788,2025-02-16 15:29:59.020819
37.775273993565754,-122.4188853724828,2025-02-16 15:27:34.020819
37.775116275448994,-122.41844389663194,2025-02-16 15:24:06.020819
37.775369833581124,-122.41859659719115,2025-02-16 15:20:56.020819
37.77533185884826,-122.41938205040961,2025-02-16 15:27:08.020819
37.77519465840711,-122.41848622852412,2025-02-16 15:26:37.020819
37.77538807300174,-122.41845727534479,2025-02-16 15:28:04.020819
37.77506836925408,-122.41843333168954,2025-02-16 15:21:46.020819
37.77492059459689,-122.4190612795233,2025-02-16 15:23:17.020819
37.774917085093826,-122.4184831605139,2025-02-16 15:23:12.020819
37.775263059108255,-122.41912087085244,2025-02-16 15:20:46.020819
37.77500947572839,-122.41880659124526,2025-02-16 15:26:25.020819
37.77496352768958,-122.41867655805596,2025-02-16 15:21:23.020819
37.7750828355632,-122.4193309468014,2025-02-16 15:31:44.020819
37.77526297187762,-122.41872300095731,2025-02-16 15:26:02.020819
37.775078212716664,-122.41859946689274,2025-02-16 15:19:49.020819
37.77520255051809,-122.41841832505715,2025-02-16 15:18:44.020819
37.77522109773554,-122.41899420908388,2025-02-16 15:25:19.020819
37.775386988637315,-122.4184645454705,2025-02-16 15:30:02.020819
37.77527546604941,-122.41932327223664,2025-02-16 15:27:04.020819
37.775044807998015,-122.41879300802171,2025-02-16 15:25:16.020819
37.77541137958481,-122.41861690643387,2025-02-16 15:17:42.020819
37.775171999378415,-122.41892563419613,2025-02-16 15:26:28.020819
37.77495765251528,-122.41891970370007,2025-02-16 15:26:11.020819
37.77495229727007,-122.41852320679509,2025-02-16 15:24:35.020819
37.77515646111005,-122.418873883232,2025-02-16 15:20:01.020819
37.77516626475795,-122.41912695069641,2025-02-16 15:24:25.020819
37.77493982860136,-122.41893895875091,2025-02-16 15:27:38.020819
37.77497096174152,-122.41925356080529,2025-02-16 15:32:09.020819
37.77532873133056,-122.4185632624459,2025-02-16 15:22:41.020819
37.774992605634175,-122.41937014505477,2025-02-16 15:25:26.020819
37.77505984231962,-122.41897741191406,2025-02-16 15:25:11.020819
37.774967921771875,-122.418607261939,2025-02-16 15:21:09.020819
37.774905818702564,-122.41914794605624,2025-02-16 15:17:49.020819
37.775161931002614,-122.41852050708732,2025-02-16 15:28:38.020819
37.77513059477123,-122.41875211397387,2025-02-16 15:18:58.020819
37.77541053360065,-122.41862727373345,2025-02-16 15:21:47.020819
37.77518272321037,-122.41865030280783,2025-02-16 15:18:51.020819
37.77530546777549,-122.4191193886433,2025-02-16 15:27:30.020819
37.77502833854622,-122.41842109608547,2025-02-16 15:23:54.020819
37.77536187389119,-122.4187188377281,2025-02-16 15:25:41.020819
37.77517097739937,-122.41902312054218,2025-02-16 15:30:26.020819
37.775356373506156,-122.41928630302758,2025-02-16 15:22:03.020819
37.77492175595166,-122.41903819068537,2025-02-16 15:22:41.020819
37.77539818301882,-122.41906217181615,2025-02-16 15:20:36.020819
37.774952527646185,-122.41876326478351,2025-02-16 15:22:48.020819
37.775336343252455,-122.41891326354721,2025-02-16 15:21:15.020819
37.77507550079089,-122.41874597018517,2025-02-16 15:31:09.020819
37.77512749063452,-122.41896444649038,2025-02-16 15:23:56.020819
37.77501160413517,-122.41862399702123,2025-02-16 15:17:26.020819
37.77510137936419,-122.41892222054481,2025-02-16 15:21:36.020819
37.77546773290123,-122.41934951440477,2025-02-16 15:25:08.020819
37.7753681431414,-122.41908984240341,2025-02-16 15:18:14.020819
37.775228670962306,-122.41916854982432,2025-02-16 15:21:46.020819
37.77544073962345,-122.41934611504455,2025-02-16 15:19:57.020819
37.77546134804554,-122.4190003808377,2025-02-16 15:21:30.020819
37.775250416704615,-122.41906885631687,2025-02-16 15:31:07.020819
37.77499017334948,-122.4184831164816,2025-02-16 15:27:46.020819
37.77509321647339,-122.4188365585756,2025-02-16 15:22:37.020819
37.775425351647165,-122.41909618215857,2025-02-16 15:28:51.020819
37.775410291518554,-122.41880539770422,2025-02-16 15:25:44.020819
37.7749209656172,-122.41872705788327,2025-02-16 15:24:35.020819
37.775229250822434,-122.41910876676458,2025-02-16 15:25:52.020819
37.77548366693879,-122.41877429636676,2025-02-16 15:21:34.020819
37.775253390404394,-122.41874832477008,2025-02-16 15:25:18.020819
37.774966584006954,-122.41873333986017,2025-02-16 15:18:23.020819
37.77536434048148,-122.41924189949327,2025-02-16 15:24:43.020819
37.77545929881692,-122.41844050590878,2025-02-16 15:20:33.020819
37.77520201052917,-122.4186472801938,2025-02-16 15:18:40.020819
37.77495603670685,-122.41900490587888,2025-02-16 15:30:19.020819
37.775429458686325,-122.4193694847653,2025-02-16 15:23:33.020819
37.775472134960545,-122.41896894170284,2025-02-16 15:27:08.020819
37.77527688999516,-122.41909379760266,2025-02-16 15:31:50.020819
37.775450902045414,-122.4188983784541,2025-02-16 15:25:59.020819
37.775271461382125,-122.419084575128,2025-02-16 15:26:17.020819
37.77502862899321,-122.41854934114362,2025-02-16 15:28:46.020819
37.77495044537373,-122.41904347386085,2025-02-16 15:28:17.020819
37.77516699551668,-122.41848807116119,2025-02-16 15:25:17.020819
37.77492651704763,-122.41913131896493,2025-02-16 15:20:58.020819
37.77541372298761,-122.41894445232296,2025-02-16 15:19:26.020819
37.77545136371885,-122.41923722770153,2025-02-16 15:22:49.020819
37.77546192084464,-122.41843316393258,2025-02-16 15:24:05.020819
37.775274085989615,-122.41885716746313,2025-02-16 15:19:09.020819
37.77534214278382,-122.41845130996384,2025-02-16 15:28:04.020819
37.77545201182002,-122.41865619392686,2025-02-16 15:18:23.020819
37.775484668388415,-122.4189904194892,2025-02-16 15:25:43.020819
37.77508300576325,-122.41909006665895,2025-02-16 15:26:29.020819
37.77544110343688,-122.41875507543517,2025-02-16 15:22:52.020819
37.77518303301723,-122.41926338741777,2025-02-16 15:21:14.020819
37.77491032270749,-122.41844049903912,2025-02-16 15:27:44.020819
37.7749092190024,-122.41926442732989,2025-02-16 15:24:52.020819
37.775295214362885,-122.41846136531932,2025-02-16 15:27:51.020819
37.77532339342494,-122.41885862589173,2025-02-16 15:23:54.020819
37.77513479856052,-122.41908224579751,2025-02-16 15:30:42.020819
37.77518062999003,-122.4188139918603,2025-02-16 15:30:28.020819
37.775456964937625,-122.41902093410313,2025-02-16 15:25:14.020819
37.77512775185515,-122.41841190604656,2025-02-16 15:28:14.020819
37.77517187143863,-122.41880019177964,2025-02-16 15:31:10.020819
37.775113817475855,-122.41891265061138,2025-02-16 15:27:30.020819
37.775377829427,-122.41853928833177,2025-02-16 15:28:19.020819
37.77506291598768,-122.4187305783263,2025-02-16 15:24:37.020819
37.77527966499893,-122.41908373600405,2025-02-16 15:29:49.020819
37.77490962728038,-122.4184058850927,2025-02-16 15:30:41.020819
37.77548429699842,-122.41882338126501,2025-02-16 15:24:20.020819
37.77527439094188,-122.41871405102135,2025-02-16 15:27:50.020819
37.77533747509441,-122.4185368984435,2025-02-16 15:21:26.020819
37.77531015098811,-122.41908886474022,2025-02-16 15:24:04.020819
37.77525378025375,-122.41896235332437,2025-02-16 15:29:29.020819
37.7752991196888,-122.41880659902233,2025-02-16 15:22:57.020819
37.77506388564867,-122.41892708642844,2025-02-16 15:18:26.020819
37.77536729963113,-122.41872623653289,2025-02-16 15:21:59.020819
37.775399467341366,-122.41901047644883,2025-02-16 15:27:39.020819
37.7753859018238,-122.41939932926661,2025-02-16 15:24:40.020819
37.774928576526314,-122.41842700014928,2025-02-16 15:20:59.020819
37.7749562710387,-122.41937662958809,2025-02-16 15:29:24.020819
37.77548493894651,-122.41908496995937,2025-02-16 15:30:44.020819
37.775054265180344,-122.41890096581899,2025-02-16 15:29:07.020819
37.774938014763165,-122.41938523533301,2025-02-16 15:22:47.020819
37.77544924696303,-122.4189787532338,2025-02-16 15:26:16.020819
37.774924403142236,-122.4192834505176,2025-02-16 15:21:40.020819
37.77522388562338,-122.41924968930807,2025-02-16 15:24:05.020819
37.77496504025777,-122.41896630243633,2025-02-16 15:18:30.020819
37.77548336999594,-122.41884382296908,2025-02-16 15:29:38.020819
37.775051697967456,-122.41856169310208,2025-02-16 15:17:45.020819
37.77502287374554,-122.4188852021715,2025-02-16 15:26:01.020819
37.77548849709455,-122.41870912397509,2025-02-16 15:29:46.020819
37.77497117463414,-122.41845198264234,2025-02-16 15:23:23.020819
37.77524793148697,-122.41928582407617,2025-02-16 15:21:24.020819
37.775256728944825,-122.41939164470138,2025-02-16 15:29:04.020819
37.77520319207329,-122.41926105294182,2025-02-16 15:29:03.020819
37.77516900335316,-122.41840913881924,2025-02-16 15:30:47.020819
37.77523828491358,-122.41841108988257,2025-02-16 15:26:13.020819
37.775368246628446,-122.41866057359753,2025-02-16 15:17:26.020819
37.77531000378785,-122.418916446117,2025-02-16 15:22:17.020819
37.77522365788743,-122.41890265528731,2025-02-16 15:20:49.020819
37.77506832645607,-122.41877746305823,2025-02-16 15:30:17.020819
37.775411481962664,-122.41875221578186,2025-02-16 15:19:47.020819
37.77541020160078,-122.4193308158099,2025-02-16 15:25:53.020819
37.77497499438078,-122.41882496546162,2025-02-16 15:29:29.020819
37.775265010349685,-122.41935485839454,2025-02-16 15:23:35.020819
37.77521407599793,-122.41938746628861,2025-02-16 15:20:25.020819
37.77497181212696,-122.41927640198628,2025-02-16 15:29:05.020819
37.77503631738893,-122.41906348458402,2025-02-16 15:21:51.020819
37.77510803185356,-122.41855617004141,2025-02-16 15:22:03.020819
37.775102224033304,-122.41864860456018,2025-02-16 15:20:35.020819
37.77494822050758,-122.41864886159831,2025-02-16 15:23:03.020819
37.775482120200515,-122.41911392118742,2025-02-16 15:22:37.020819
37.77499457978417,-122.41840390211897,2025-02-16 15:17:37.020819
37.77526606232379,-122.41893329040371,2025-02-16 15:23:17.020819
37.77549138181624,-122.41886435544393,2025-02-16 15:31:11.020819
37.775347809700165,-122.41890976615186,2025-02-16 15:20:34.020819
